date,close
2020-01-02T14:33:00.000Z,595.62
2020-01-02T14:34:00.000Z,595.17
2020-01-02T14:35:00.000Z,595.17
2020-01-02T14:36:00.000Z,595.17
2020-01-02T14:37:00.000Z,596.51
2020-01-02T14:38:00.000Z,596.51
2020-01-02T14:39:00.000Z,596.51
2020-01-02T14:40:00.000Z,595.185
2020-01-02T14:41:00.000Z,595.64
2020-01-02T14:42:00.000Z,595.64
2020-01-02T14:43:00.000Z,596.14
2020-01-02T14:44:00.000Z,596.09
2020-01-02T14:45:00.000Z,596.46
2020-01-02T14:46:00.000Z,594.94
2020-01-02T14:47:00.000Z,594.94
2020-01-02T14:48:00.000Z,594.94
2020-01-02T14:49:00.000Z,594.94
2020-01-02T14:50:00.000Z,594.94
2020-01-02T14:51:00.000Z,594.94
2020-01-02T14:52:00.000Z,597.0
2020-01-02T14:53:00.000Z,597.0
2020-01-02T14:54:00.000Z,596.625
2020-01-02T14:55:00.000Z,596.625
2020-01-02T14:56:00.000Z,596.625
2020-01-02T14:57:00.000Z,596.625
2020-01-02T14:58:00.000Z,596.625
2020-01-02T14:59:00.000Z,595.84
2020-01-02T15:00:00.000Z,595.83
2020-01-02T15:01:00.000Z,595.83
2020-01-02T15:02:00.000Z,595.93
2020-01-02T15:03:00.000Z,595.93
2020-01-02T15:04:00.000Z,595.93
2020-01-02T15:05:00.000Z,594.925
2020-01-02T15:06:00.000Z,594.925
2020-01-02T15:07:00.000Z,594.925
2020-01-02T15:08:00.000Z,594.925
2020-01-02T15:09:00.000Z,594.885
2020-01-02T15:10:00.000Z,594.885
2020-01-02T15:11:00.000Z,594.885
2020-01-02T15:12:00.000Z,594.885
2020-01-02T15:13:00.000Z,594.885
2020-01-02T15:14:00.000Z,594.885
2020-01-02T15:15:00.000Z,594.885
2020-01-02T15:16:00.000Z,594.885
2020-01-02T15:17:00.000Z,594.885
2020-01-02T15:18:00.000Z,592.85
2020-01-02T15:19:00.000Z,592.85
2020-01-02T15:20:00.000Z,592.85
2020-01-02T15:21:00.000Z,592.85
2020-01-02T15:22:00.000Z,592.85
2020-01-02T15:23:00.000Z,592.85
2020-01-02T15:24:00.000Z,592.85
2020-01-02T15:25:00.000Z,592.85
2020-01-02T15:26:00.000Z,592.85
2020-01-02T15:27:00.000Z,592.85
2020-01-02T15:28:00.000Z,592.85
2020-01-02T15:29:00.000Z,593.615
2020-01-02T15:30:00.000Z,593.02
2020-01-02T15:31:00.000Z,593.02
2020-01-02T15:32:00.000Z,593.1
2020-01-02T15:33:00.000Z,593.1
2020-01-02T15:34:00.000Z,593.1
2020-01-02T15:35:00.000Z,593.1
2020-01-02T15:36:00.000Z,593.1
2020-01-02T15:37:00.000Z,593.1
2020-01-02T15:38:00.000Z,593.1
2020-01-02T15:39:00.000Z,593.1
2020-01-02T15:40:00.000Z,593.1
2020-01-02T15:41:00.000Z,593.1
2020-01-02T15:42:00.000Z,593.77
2020-01-02T15:43:00.000Z,593.73
2020-01-02T15:44:00.000Z,593.73
2020-01-02T15:45:00.000Z,593.73
2020-01-02T15:46:00.000Z,593.18
2020-01-02T15:47:00.000Z,593.18
2020-01-02T15:48:00.000Z,593.18
2020-01-02T15:49:00.000Z,593.18
2020-01-02T15:50:00.000Z,592.23
2020-01-02T15:51:00.000Z,592.23
2020-01-02T15:52:00.000Z,592.23
2020-01-02T15:53:00.000Z,592.725
2020-01-02T15:54:00.000Z,592.725
2020-01-02T15:55:00.000Z,592.725
2020-01-02T15:56:00.000Z,593.19
2020-01-02T15:57:00.000Z,593.19
2020-01-02T15:58:00.000Z,593.19
2020-01-02T15:59:00.000Z,593.655
2020-01-02T16:00:00.000Z,593.655
2020-01-02T16:01:00.000Z,593.655
2020-01-02T16:02:00.000Z,593.655
2020-01-02T16:03:00.000Z,593.81
2020-01-02T16:04:00.000Z,593.12
2020-01-02T16:05:00.000Z,593.12
2020-01-02T16:06:00.000Z,593.12
2020-01-02T16:07:00.000Z,593.12
2020-01-02T16:08:00.000Z,593.12
2020-01-02T16:09:00.000Z,593.12
2020-01-02T16:10:00.000Z,593.12
2020-01-02T16:11:00.000Z,593.53
2020-01-02T16:12:00.000Z,593.53
2020-01-02T16:13:00.000Z,593.585
2020-01-02T16:14:00.000Z,593.585
2020-01-02T16:15:00.000Z,593.585
2020-01-02T16:16:00.000Z,593.585
2020-01-02T16:17:00.000Z,593.585
2020-01-02T16:18:00.000Z,593.585
2020-01-02T16:19:00.000Z,593.585
2020-01-02T16:20:00.000Z,593.585
2020-01-02T16:21:00.000Z,593.585
2020-01-02T16:22:00.000Z,593.335
2020-01-02T16:23:00.000Z,593.06
2020-01-02T16:24:00.000Z,593.06
2020-01-02T16:25:00.000Z,593.06
2020-01-02T16:26:00.000Z,592.99
2020-01-02T16:27:00.000Z,593.115
2020-01-02T16:28:00.000Z,593.115
2020-01-02T16:29:00.000Z,593.03
2020-01-02T16:30:00.000Z,593.03
2020-01-02T16:31:00.000Z,593.03
2020-01-02T16:32:00.000Z,592.6
2020-01-02T16:33:00.000Z,592.6
2020-01-02T16:34:00.000Z,591.92
2020-01-02T16:35:00.000Z,591.92
2020-01-02T16:36:00.000Z,591.92
2020-01-02T16:37:00.000Z,591.92
2020-01-02T16:38:00.000Z,591.92
2020-01-02T16:39:00.000Z,591.96
2020-01-02T16:40:00.000Z,591.96
2020-01-02T16:41:00.000Z,591.96
2020-01-02T16:42:00.000Z,591.96
2020-01-02T16:43:00.000Z,591.96
2020-01-02T16:44:00.000Z,592.495
