date,close
2020-01-02T14:40:00.000Z,220.06
2020-01-02T14:41:00.000Z,220.06
2020-01-02T14:42:00.000Z,220.06
2020-01-02T14:43:00.000Z,220.06
2020-01-02T14:44:00.000Z,220.06
2020-01-02T14:45:00.000Z,222.63
2020-01-02T14:46:00.000Z,221.8
2020-01-02T14:47:00.000Z,221.8
2020-01-02T14:48:00.000Z,221.8
2020-01-02T14:49:00.000Z,221.8
2020-01-02T14:50:00.000Z,221.0
2020-01-02T14:51:00.000Z,221.195
2020-01-02T14:52:00.000Z,221.195
2020-01-02T14:53:00.000Z,221.195
2020-01-02T14:54:00.000Z,220.2
2020-01-02T14:55:00.000Z,220.2
2020-01-02T14:56:00.000Z,220.2
2020-01-02T14:57:00.000Z,220.2
2020-01-02T14:58:00.000Z,220.2
2020-01-02T14:59:00.000Z,220.2
2020-01-02T15:00:00.000Z,219.58
2020-01-02T15:01:00.000Z,219.58
2020-01-02T15:02:00.000Z,219.58
2020-01-02T15:03:00.000Z,219.58
2020-01-02T15:04:00.000Z,219.705
2020-01-02T15:05:00.000Z,219.705
2020-01-02T15:06:00.000Z,219.705
2020-01-02T15:07:00.000Z,219.705
2020-01-02T15:08:00.000Z,219.46
2020-01-02T15:09:00.000Z,219.46
2020-01-02T15:10:00.000Z,218.255
2020-01-02T15:11:00.000Z,218.255
2020-01-02T15:12:00.000Z,218.255
2020-01-02T15:13:00.000Z,216.41
2020-01-02T15:14:00.000Z,216.41
2020-01-02T15:15:00.000Z,216.41
2020-01-02T15:16:00.000Z,216.41
2020-01-02T15:17:00.000Z,216.41
2020-01-02T15:18:00.000Z,216.41
2020-01-02T15:19:00.000Z,216.41
2020-01-02T15:20:00.000Z,216.41
2020-01-02T15:21:00.000Z,216.41
2020-01-02T15:22:00.000Z,216.41
2020-01-02T15:23:00.000Z,216.41
2020-01-02T15:24:00.000Z,217.36
2020-01-02T15:25:00.000Z,217.36
2020-01-02T15:26:00.000Z,218.04
2020-01-02T15:27:00.000Z,218.04
2020-01-02T15:28:00.000Z,218.04
2020-01-02T15:29:00.000Z,217.75
2020-01-02T15:30:00.000Z,217.75
2020-01-02T15:31:00.000Z,217.75
2020-01-02T15:32:00.000Z,217.75
2020-01-02T15:33:00.000Z,217.75
2020-01-02T15:34:00.000Z,217.75
2020-01-02T15:35:00.000Z,217.75
2020-01-02T15:36:00.000Z,217.75
2020-01-02T15:37:00.000Z,217.75
2020-01-02T15:38:00.000Z,217.75
2020-01-02T15:39:00.000Z,217.75
2020-01-02T15:40:00.000Z,217.75
2020-01-02T15:41:00.000Z,217.75
2020-01-02T15:42:00.000Z,217.455
2020-01-02T15:43:00.000Z,217.455
2020-01-02T15:44:00.000Z,217.455
2020-01-02T15:45:00.000Z,217.455
2020-01-02T15:46:00.000Z,217.455
2020-01-02T15:47:00.000Z,217.455
2020-01-02T15:48:00.000Z,217.455
2020-01-02T15:49:00.000Z,217.455
2020-01-02T15:50:00.000Z,217.08
2020-01-02T15:51:00.000Z,217.08
2020-01-02T15:52:00.000Z,217.08
2020-01-02T15:53:00.000Z,217.08
2020-01-02T15:54:00.000Z,217.08
2020-01-02T15:55:00.000Z,217.08
2020-01-02T15:56:00.000Z,217.08
2020-01-02T15:57:00.000Z,217.02
2020-01-02T15:58:00.000Z,217.16
2020-01-02T15:59:00.000Z,216.93
2020-01-02T16:00:00.000Z,216.93
2020-01-02T16:01:00.000Z,217.23
2020-01-02T16:02:00.000Z,217.23
2020-01-02T16:03:00.000Z,217.23
2020-01-02T16:04:00.000Z,217.23
2020-01-02T16:05:00.000Z,217.23
2020-01-02T16:06:00.000Z,217.23
2020-01-02T16:07:00.000Z,217.23
2020-01-02T16:08:00.000Z,217.72
2020-01-02T16:09:00.000Z,217.72
2020-01-02T16:10:00.000Z,217.72
2020-01-02T16:11:00.000Z,217.72
2020-01-02T16:12:00.000Z,217.72
2020-01-02T16:13:00.000Z,217.57
2020-01-02T16:14:00.000Z,217.27
2020-01-02T16:15:00.000Z,217.27
2020-01-02T16:16:00.000Z,216.885
2020-01-02T16:17:00.000Z,216.885
2020-01-02T16:18:00.000Z,216.885
2020-01-02T16:19:00.000Z,216.885
2020-01-02T16:20:00.000Z,216.885
2020-01-02T16:21:00.000Z,216.885
2020-01-02T16:22:00.000Z,216.575
2020-01-02T16:23:00.000Z,216.575
2020-01-02T16:24:00.000Z,216.37
2020-01-02T16:25:00.000Z,216.37
2020-01-02T16:26:00.000Z,216.37
2020-01-02T16:27:00.000Z,216.37
2020-01-02T16:28:00.000Z,215.21
2020-01-02T16:29:00.000Z,215.21
2020-01-02T16:30:00.000Z,214.83
2020-01-02T16:31:00.000Z,214.83
2020-01-02T16:32:00.000Z,214.83
2020-01-02T16:33:00.000Z,214.83
2020-01-02T16:34:00.000Z,214.83
2020-01-02T16:35:00.000Z,214.83
2020-01-02T16:36:00.000Z,214.83
2020-01-02T16:37:00.000Z,214.83
2020-01-02T16:38:00.000Z,214.83
2020-01-02T16:39:00.000Z,214.83
2020-01-02T16:40:00.000Z,214.165
2020-01-02T16:41:00.000Z,214.23
2020-01-02T16:42:00.000Z,214.415
2020-01-02T16:43:00.000Z,214.61
2020-01-02T16:44:00.000Z,214.67
2020-01-02T16:45:00.000Z,214.67
2020-01-02T16:46:00.000Z,214.585
2020-01-02T16:47:00.000Z,214.585
2020-01-02T16:48:00.000Z,214.825
2020-01-02T16:49:00.000Z,214.815
2020-01-02T16:50:00.000Z,214.52
2020-01-02T16:51:00.000Z,214.545
2020-01-02T16:52:00.000Z,214.71
2020-01-02T16:53:00.000Z,214.75
2020-01-02T16:54:00.000Z,214.745
2020-01-02T16:55:00.000Z,214.745
2020-01-02T16:56:00.000Z,214.71
2020-01-02T16:57:00.000Z,214.805
2020-01-02T16:58:00.000Z,214.79
2020-01-02T16:59:00.000Z,214.77
2020-01-02T17:00:00.000Z,214.765
2020-01-02T17:01:00.000Z,214.845
2020-01-02T17:02:00.000Z,214.845
2020-01-02T17:03:00.000Z,214.775
2020-01-02T17:04:00.000Z,214.775
2020-01-02T17:05:00.000Z,214.775
2020-01-02T17:06:00.000Z,214.71
2020-01-02T17:07:00.000Z,214.71
