date,close
2020-01-02T14:33:00.000Z,376.73
2020-01-02T14:34:00.000Z,376.73
2020-01-02T14:35:00.000Z,376.73
2020-01-02T14:36:00.000Z,376.73
2020-01-02T14:37:00.000Z,376.73
2020-01-02T14:38:00.000Z,376.73
2020-01-02T14:39:00.000Z,376.73
2020-01-02T14:40:00.000Z,376.73
2020-01-02T14:41:00.000Z,376.73
2020-01-02T14:42:00.000Z,376.73
2020-01-02T14:43:00.000Z,376.73
2020-01-02T14:44:00.000Z,378.08
2020-01-02T14:45:00.000Z,378.345
2020-01-02T14:46:00.000Z,378.5
2020-01-02T14:47:00.000Z,378.5
2020-01-02T14:48:00.000Z,378.5
2020-01-02T14:49:00.000Z,377.55
2020-01-02T14:50:00.000Z,377.84
2020-01-02T14:51:00.000Z,377.735
2020-01-02T14:52:00.000Z,377.885
2020-01-02T14:53:00.000Z,377.885
2020-01-02T14:54:00.000Z,377.95
2020-01-02T14:55:00.000Z,378.78
2020-01-02T14:56:00.000Z,378.28
2020-01-02T14:57:00.000Z,378.28
2020-01-02T14:58:00.000Z,378.28
2020-01-02T14:59:00.000Z,378.28
2020-01-02T15:00:00.000Z,378.28
2020-01-02T15:01:00.000Z,378.365
2020-01-02T15:02:00.000Z,377.88
2020-01-02T15:03:00.000Z,377.55
2020-01-02T15:04:00.000Z,377.55
2020-01-02T15:05:00.000Z,378.12
2020-01-02T15:06:00.000Z,378.005
2020-01-02T15:07:00.000Z,377.995
2020-01-02T15:08:00.000Z,377.995
2020-01-02T15:09:00.000Z,377.995
2020-01-02T15:10:00.000Z,377.975
2020-01-02T15:11:00.000Z,377.975
2020-01-02T15:12:00.000Z,377.975
2020-01-02T15:13:00.000Z,377.975
2020-01-02T15:14:00.000Z,377.975
2020-01-02T15:15:00.000Z,377.975
2020-01-02T15:16:00.000Z,377.975
2020-01-02T15:17:00.000Z,377.975
2020-01-02T15:18:00.000Z,375.17
2020-01-02T15:19:00.000Z,375.17
2020-01-02T15:20:00.000Z,375.17
2020-01-02T15:21:00.000Z,375.435
2020-01-02T15:22:00.000Z,375.435
2020-01-02T15:23:00.000Z,375.435
2020-01-02T15:24:00.000Z,375.8
2020-01-02T15:25:00.000Z,375.8
2020-01-02T15:26:00.000Z,375.8
2020-01-02T15:27:00.000Z,376.15
2020-01-02T15:28:00.000Z,376.07
2020-01-02T15:29:00.000Z,376.275
2020-01-02T15:30:00.000Z,376.33
2020-01-02T15:31:00.000Z,376.415
2020-01-02T15:32:00.000Z,376.415
2020-01-02T15:33:00.000Z,376.415
2020-01-02T15:34:00.000Z,376.415
