date,close
2020-01-02T14:35:00.000Z,260.525
2020-01-02T14:36:00.000Z,260.6
2020-01-02T14:37:00.000Z,260.6
2020-01-02T14:38:00.000Z,260.6
2020-01-02T14:39:00.000Z,260.6
2020-01-02T14:40:00.000Z,259.835
2020-01-02T14:41:00.000Z,259.835
2020-01-02T14:42:00.000Z,259.8
2020-01-02T14:43:00.000Z,259.8
2020-01-02T14:44:00.000Z,259.93
2020-01-02T14:45:00.000Z,259.93
2020-01-02T14:46:00.000Z,259.83
2020-01-02T14:47:00.000Z,259.775
2020-01-02T14:48:00.000Z,259.46
2020-01-02T14:49:00.000Z,259.095
2020-01-02T14:50:00.000Z,259.095
2020-01-02T14:51:00.000Z,258.79
2020-01-02T14:52:00.000Z,258.17
2020-01-02T14:53:00.000Z,258.17
2020-01-02T14:54:00.000Z,258.305
2020-01-02T14:55:00.000Z,258.3
2020-01-02T14:56:00.000Z,258.135
2020-01-02T14:57:00.000Z,258.12
2020-01-02T14:58:00.000Z,258.145
2020-01-02T14:59:00.000Z,258.145
2020-01-02T15:00:00.000Z,258.07
2020-01-02T15:01:00.000Z,257.5
2020-01-02T15:02:00.000Z,257.59
2020-01-02T15:03:00.000Z,257.59
2020-01-02T15:04:00.000Z,257.39
2020-01-02T15:05:00.000Z,257.67
2020-01-02T15:06:00.000Z,257.585
2020-01-02T15:07:00.000Z,257.73
2020-01-02T15:08:00.000Z,257.73
2020-01-02T15:09:00.000Z,257.73
2020-01-02T15:10:00.000Z,257.73
2020-01-02T15:11:00.000Z,257.345
2020-01-02T15:12:00.000Z,257.345
2020-01-02T15:13:00.000Z,257.345
2020-01-02T15:14:00.000Z,256.85
2020-01-02T15:15:00.000Z,256.85
2020-01-02T15:16:00.000Z,256.91
2020-01-02T15:17:00.000Z,256.865
2020-01-02T15:18:00.000Z,256.82
2020-01-02T15:19:00.000Z,256.82
2020-01-02T15:20:00.000Z,256.865
2020-01-02T15:21:00.000Z,256.865
2020-01-02T15:22:00.000Z,256.865
2020-01-02T15:23:00.000Z,256.63
2020-01-02T15:24:00.000Z,256.68
2020-01-02T15:25:00.000Z,256.68
2020-01-02T15:26:00.000Z,256.595
2020-01-02T15:27:00.000Z,256.595
2020-01-02T15:28:00.000Z,256.595
2020-01-02T15:29:00.000Z,256.24
2020-01-02T15:30:00.000Z,256.345
2020-01-02T15:31:00.000Z,256.345
2020-01-02T15:32:00.000Z,256.395
2020-01-02T15:33:00.000Z,256.49
2020-01-02T15:34:00.000Z,256.285
2020-01-02T15:35:00.000Z,256.335
2020-01-02T15:36:00.000Z,256.335
2020-01-02T15:37:00.000Z,256.255
2020-01-02T15:38:00.000Z,256.28
2020-01-02T15:39:00.000Z,256.415
2020-01-02T15:40:00.000Z,256.415
2020-01-02T15:41:00.000Z,256.415
2020-01-02T15:42:00.000Z,256.6
2020-01-02T15:43:00.000Z,256.6
2020-01-02T15:44:00.000Z,256.6
2020-01-02T15:45:00.000Z,256.645
2020-01-02T15:46:00.000Z,256.645
2020-01-02T15:47:00.000Z,256.665
2020-01-02T15:48:00.000Z,256.665
2020-01-02T15:49:00.000Z,256.665
2020-01-02T15:50:00.000Z,256.53
2020-01-02T15:51:00.000Z,256.53
2020-01-02T15:52:00.000Z,256.53
2020-01-02T15:53:00.000Z,256.475
2020-01-02T15:54:00.000Z,256.275
2020-01-02T15:55:00.000Z,256.275
2020-01-02T15:56:00.000Z,256.275
2020-01-02T15:57:00.000Z,256.955
2020-01-02T15:58:00.000Z,256.56
2020-01-02T15:59:00.000Z,256.56
2020-01-02T16:00:00.000Z,256.56
2020-01-02T16:01:00.000Z,256.56
2020-01-02T16:02:00.000Z,256.56
2020-01-02T16:03:00.000Z,256.43
2020-01-02T16:04:00.000Z,256.43
2020-01-02T16:05:00.000Z,256.47
2020-01-02T16:06:00.000Z,256.47
2020-01-02T16:07:00.000Z,256.47
2020-01-02T16:08:00.000Z,256.47
2020-01-02T16:09:00.000Z,256.47
2020-01-02T16:10:00.000Z,256.53
2020-01-02T16:11:00.000Z,256.53
2020-01-02T16:12:00.000Z,256.53
2020-01-02T16:13:00.000Z,256.555
2020-01-02T16:14:00.000Z,256.555
2020-01-02T16:15:00.000Z,256.555
2020-01-02T16:16:00.000Z,256.555
2020-01-02T16:17:00.000Z,256.555
2020-01-02T16:18:00.000Z,256.62
2020-01-02T16:19:00.000Z,256.62
2020-01-02T16:20:00.000Z,256.62
2020-01-02T16:21:00.000Z,256.66
2020-01-02T16:22:00.000Z,256.66
2020-01-02T16:23:00.000Z,256.24
2020-01-02T16:24:00.000Z,256.205
2020-01-02T16:25:00.000Z,256.135
2020-01-02T16:26:00.000Z,256.135
2020-01-02T16:27:00.000Z,255.76
2020-01-02T16:28:00.000Z,255.76
2020-01-02T16:29:00.000Z,255.78
2020-01-02T16:30:00.000Z,255.78
2020-01-02T16:31:00.000Z,255.77
2020-01-02T16:32:00.000Z,255.84
2020-01-02T16:33:00.000Z,255.84
2020-01-02T16:34:00.000Z,255.71
2020-01-02T16:35:00.000Z,255.355
2020-01-02T16:36:00.000Z,255.29
2020-01-02T16:37:00.000Z,255.29
2020-01-02T16:38:00.000Z,255.29
2020-01-02T16:39:00.000Z,255.29
2020-01-02T16:40:00.000Z,255.815
2020-01-02T16:41:00.000Z,255.815
2020-01-02T16:42:00.000Z,255.815
2020-01-02T16:43:00.000Z,255.815
2020-01-02T16:44:00.000Z,255.805
2020-01-02T16:45:00.000Z,255.805
2020-01-02T16:46:00.000Z,255.805
