date,close
2020-01-02T15:23:00.000Z,287.97
2020-01-02T15:24:00.000Z,287.97
2020-01-02T15:25:00.000Z,287.97
2020-01-02T15:26:00.000Z,287.39
2020-01-02T15:27:00.000Z,287.65
2020-01-02T15:28:00.000Z,287.65
2020-01-02T15:29:00.000Z,287.65
2020-01-02T15:30:00.000Z,287.49
2020-01-02T15:31:00.000Z,288.025
2020-01-02T15:32:00.000Z,288.02
2020-01-02T15:33:00.000Z,288.035
2020-01-02T15:34:00.000Z,288.05
2020-01-02T15:35:00.000Z,287.61
2020-01-02T15:36:00.000Z,287.535
2020-01-02T15:37:00.000Z,287.535
2020-01-02T15:38:00.000Z,287.56
2020-01-02T15:39:00.000Z,287.89
2020-01-02T15:40:00.000Z,287.89
2020-01-02T15:41:00.000Z,287.89
2020-01-02T15:42:00.000Z,288.015
2020-01-02T15:43:00.000Z,287.96
2020-01-02T15:44:00.000Z,287.96
2020-01-02T15:45:00.000Z,287.96
2020-01-02T15:46:00.000Z,287.96
2020-01-02T15:47:00.000Z,287.96
2020-01-02T15:48:00.000Z,288.215
2020-01-02T15:49:00.000Z,288.2
2020-01-02T15:50:00.000Z,287.995
2020-01-02T15:51:00.000Z,287.995
2020-01-02T15:52:00.000Z,287.995
2020-01-02T15:53:00.000Z,287.995
2020-01-02T15:54:00.000Z,287.995
2020-01-02T15:55:00.000Z,287.995
2020-01-02T15:56:00.000Z,287.995
2020-01-02T15:57:00.000Z,287.995
2020-01-02T15:58:00.000Z,287.995
2020-01-02T15:59:00.000Z,288.53
2020-01-02T16:00:00.000Z,288.75
2020-01-02T16:01:00.000Z,288.75
2020-01-02T16:02:00.000Z,288.75
2020-01-02T16:03:00.000Z,288.75
2020-01-02T16:04:00.000Z,288.75
2020-01-02T16:05:00.000Z,288.77
2020-01-02T16:06:00.000Z,288.795
2020-01-02T16:07:00.000Z,288.795
2020-01-02T16:08:00.000Z,288.795
2020-01-02T16:09:00.000Z,289.005
2020-01-02T16:10:00.000Z,289.005
2020-01-02T16:11:00.000Z,288.69
2020-01-02T16:12:00.000Z,288.69
2020-01-02T16:13:00.000Z,288.69
2020-01-02T16:14:00.000Z,288.69
2020-01-02T16:15:00.000Z,288.69
2020-01-02T16:16:00.000Z,288.69
2020-01-02T16:17:00.000Z,288.69
2020-01-02T16:18:00.000Z,288.8
2020-01-02T16:19:00.000Z,288.835
2020-01-02T16:20:00.000Z,288.835
2020-01-02T16:21:00.000Z,288.835
2020-01-02T16:22:00.000Z,289.02
2020-01-02T16:23:00.000Z,288.905
2020-01-02T16:24:00.000Z,288.905
2020-01-02T16:25:00.000Z,288.98
2020-01-02T16:26:00.000Z,288.885
2020-01-02T16:27:00.000Z,288.885
2020-01-02T16:28:00.000Z,288.84
2020-01-02T16:29:00.000Z,288.89
2020-01-02T16:30:00.000Z,288.46
2020-01-02T16:31:00.000Z,288.46
2020-01-02T16:32:00.000Z,288.26
2020-01-02T16:33:00.000Z,288.14
2020-01-02T16:34:00.000Z,287.74
2020-01-02T16:35:00.000Z,287.72
2020-01-02T16:36:00.000Z,287.81
2020-01-02T16:37:00.000Z,287.81
2020-01-02T16:38:00.000Z,287.845
2020-01-02T16:39:00.000Z,287.845
2020-01-02T16:40:00.000Z,287.845
2020-01-02T16:41:00.000Z,288.405
2020-01-02T16:42:00.000Z,288.405
2020-01-02T16:43:00.000Z,288.405
2020-01-02T16:44:00.000Z,288.37
2020-01-02T16:45:00.000Z,288.24
2020-01-02T16:46:00.000Z,288.415
2020-01-02T16:47:00.000Z,288.415
2020-01-02T16:48:00.000Z,288.67
2020-01-02T16:49:00.000Z,288.615
2020-01-02T16:50:00.000Z,288.605
2020-01-02T16:51:00.000Z,288.605
2020-01-02T16:52:00.000Z,288.605
2020-01-02T16:53:00.000Z,288.605
2020-01-02T16:54:00.000Z,288.605
2020-01-02T16:55:00.000Z,288.605
2020-01-02T16:56:00.000Z,288.65
2020-01-02T16:57:00.000Z,288.65
2020-01-02T16:58:00.000Z,288.65
2020-01-02T16:59:00.000Z,288.865
2020-01-02T17:00:00.000Z,288.865
2020-01-02T17:01:00.000Z,288.865
2020-01-02T17:02:00.000Z,288.865
2020-01-02T17:03:00.000Z,288.865
2020-01-02T17:04:00.000Z,288.865
2020-01-02T17:05:00.000Z,289.2
2020-01-02T17:06:00.000Z,289.2
2020-01-02T17:07:00.000Z,289.095
2020-01-02T17:08:00.000Z,289.095
2020-01-02T17:09:00.000Z,289.095
2020-01-02T17:10:00.000Z,289.34
2020-01-02T17:11:00.000Z,289.34
2020-01-02T17:12:00.000Z,289.34
2020-01-02T17:13:00.000Z,289.145
2020-01-02T17:14:00.000Z,289.145
2020-01-02T17:15:00.000Z,289.145
2020-01-02T17:16:00.000Z,289.145
2020-01-02T17:17:00.000Z,289.145
2020-01-02T17:18:00.000Z,289.145
2020-01-02T17:19:00.000Z,289.145
2020-01-02T17:20:00.000Z,289.145
2020-01-02T17:21:00.000Z,289.145
2020-01-02T17:22:00.000Z,289.145
2020-01-02T17:23:00.000Z,289.145
2020-01-02T17:24:00.000Z,289.145
2020-01-02T17:25:00.000Z,289.145
2020-01-02T17:26:00.000Z,289.145
2020-01-02T17:27:00.000Z,289.145
2020-01-02T17:28:00.000Z,289.145
2020-01-02T17:29:00.000Z,289.5
2020-01-02T17:30:00.000Z,289.5
2020-01-02T17:31:00.000Z,289.5
2020-01-02T17:32:00.000Z,289.5
2020-01-02T17:33:00.000Z,289.5
2020-01-02T17:34:00.000Z,289.5
2020-01-02T17:35:00.000Z,289.5
2020-01-02T17:36:00.000Z,289.5
2020-01-02T17:37:00.000Z,289.5
2020-01-02T17:38:00.000Z,289.5
2020-01-02T17:39:00.000Z,289.5
2020-01-02T17:40:00.000Z,289.5
2020-01-02T17:41:00.000Z,289.5
2020-01-02T17:42:00.000Z,289.5
2020-01-02T17:43:00.000Z,289.5
2020-01-02T17:44:00.000Z,289.955
2020-01-02T17:45:00.000Z,289.955
2020-01-02T17:46:00.000Z,289.955
2020-01-02T17:47:00.000Z,289.955
2020-01-02T17:48:00.000Z,289.955
2020-01-02T17:49:00.000Z,289.955
2020-01-02T17:50:00.000Z,289.96
2020-01-02T17:51:00.000Z,289.96
2020-01-02T17:52:00.000Z,289.96
2020-01-02T17:53:00.000Z,289.96
2020-01-02T17:54:00.000Z,289.96
2020-01-02T17:55:00.000Z,290.03
2020-01-02T17:56:00.000Z,290.03
2020-01-02T17:57:00.000Z,290.3
2020-01-02T17:58:00.000Z,290.32
2020-01-02T17:59:00.000Z,290.235
2020-01-02T18:00:00.000Z,290.235
2020-01-02T18:01:00.000Z,289.95
2020-01-02T18:02:00.000Z,289.79
2020-01-02T18:03:00.000Z,289.75
2020-01-02T18:04:00.000Z,289.75
2020-01-02T18:05:00.000Z,289.75
2020-01-02T18:06:00.000Z,289.69
2020-01-02T18:07:00.000Z,289.69
2020-01-02T18:08:00.000Z,289.58
2020-01-02T18:09:00.000Z,289.58
2020-01-02T18:10:00.000Z,289.58
2020-01-02T18:11:00.000Z,289.58
2020-01-02T18:12:00.000Z,289.58
2020-01-02T18:13:00.000Z,289.58
2020-01-02T18:14:00.000Z,289.58
2020-01-02T18:15:00.000Z,289.34
2020-01-02T18:16:00.000Z,289.195
2020-01-02T18:17:00.000Z,289.14
2020-01-02T18:18:00.000Z,289.14
2020-01-02T18:19:00.000Z,289.19
2020-01-02T18:20:00.000Z,289.24
2020-01-02T18:21:00.000Z,289.24
2020-01-02T18:22:00.000Z,289.24
2020-01-02T18:23:00.000Z,289.24
2020-01-02T18:24:00.000Z,289.24
2020-01-02T18:25:00.000Z,289.24
2020-01-02T18:26:00.000Z,289.43
2020-01-02T18:27:00.000Z,289.43
2020-01-02T18:28:00.000Z,289.245
2020-01-02T18:29:00.000Z,289.245
2020-01-02T18:30:00.000Z,288.98
2020-01-02T18:31:00.000Z,288.98
2020-01-02T18:32:00.000Z,288.97
2020-01-02T18:33:00.000Z,288.965
2020-01-02T18:34:00.000Z,288.965
2020-01-02T18:35:00.000Z,288.965
2020-01-02T18:36:00.000Z,288.965
2020-01-02T18:37:00.000Z,288.965
2020-01-02T18:38:00.000Z,288.965
2020-01-02T18:39:00.000Z,288.965
2020-01-02T18:40:00.000Z,288.965
2020-01-02T18:41:00.000Z,288.965
2020-01-02T18:42:00.000Z,288.965
2020-01-02T18:43:00.000Z,289.0
2020-01-02T18:44:00.000Z,289.0
2020-01-02T18:45:00.000Z,289.0
2020-01-02T18:46:00.000Z,289.0
2020-01-02T18:47:00.000Z,289.245
2020-01-02T18:48:00.000Z,289.245
2020-01-02T18:49:00.000Z,289.245
2020-01-02T18:50:00.000Z,289.245
2020-01-02T18:51:00.000Z,289.245
2020-01-02T18:52:00.000Z,289.245
2020-01-02T18:53:00.000Z,289.13
2020-01-02T18:54:00.000Z,289.09
2020-01-02T18:55:00.000Z,289.09
2020-01-02T18:56:00.000Z,289.09
2020-01-02T18:57:00.000Z,289.09
2020-01-02T18:58:00.000Z,289.09
2020-01-02T18:59:00.000Z,289.09
2020-01-02T19:00:00.000Z,289.31
2020-01-02T19:01:00.000Z,289.31
2020-01-02T19:02:00.000Z,289.31
2020-01-02T19:03:00.000Z,289.73
2020-01-02T19:04:00.000Z,289.76
2020-01-02T19:05:00.000Z,289.76
2020-01-02T19:06:00.000Z,289.76
2020-01-02T19:07:00.000Z,289.76
2020-01-02T19:08:00.000Z,289.45
2020-01-02T19:09:00.000Z,289.45
2020-01-02T19:10:00.000Z,289.4
2020-01-02T19:11:00.000Z,289.4
2020-01-02T19:12:00.000Z,289.4
2020-01-02T19:13:00.000Z,289.4
2020-01-02T19:14:00.000Z,289.4
2020-01-02T19:15:00.000Z,289.4
2020-01-02T19:16:00.000Z,290.0
2020-01-02T19:17:00.000Z,290.0
2020-01-02T19:18:00.000Z,290.0
2020-01-02T19:19:00.000Z,290.0
2020-01-02T19:20:00.000Z,289.98
2020-01-02T19:21:00.000Z,289.98
2020-01-02T19:22:00.000Z,289.98
2020-01-02T19:23:00.000Z,289.98
2020-01-02T19:24:00.000Z,289.98
2020-01-02T19:25:00.000Z,289.98
2020-01-02T19:26:00.000Z,289.98
2020-01-02T19:27:00.000Z,289.98
2020-01-02T19:28:00.000Z,290.26
2020-01-02T19:29:00.000Z,290.095
2020-01-02T19:30:00.000Z,290.13
2020-01-02T19:31:00.000Z,290.13
2020-01-02T19:32:00.000Z,290.13
2020-01-02T19:33:00.000Z,290.13
2020-01-02T19:34:00.000Z,290.075
2020-01-02T19:35:00.000Z,290.075
2020-01-02T19:36:00.000Z,290.075
2020-01-02T19:37:00.000Z,290.075
2020-01-02T19:38:00.000Z,290.075
2020-01-02T19:39:00.000Z,290.075
2020-01-02T19:40:00.000Z,290.075
2020-01-02T19:41:00.000Z,290.295
2020-01-02T19:42:00.000Z,290.31
2020-01-02T19:43:00.000Z,290.485
2020-01-02T19:44:00.000Z,290.485
2020-01-02T19:45:00.000Z,290.61
2020-01-02T19:46:00.000Z,290.775
2020-01-02T19:47:00.000Z,290.83
2020-01-02T19:48:00.000Z,290.83
2020-01-02T19:49:00.000Z,290.855
2020-01-02T19:50:00.000Z,290.89
2020-01-02T19:51:00.000Z,290.89
2020-01-02T19:52:00.000Z,290.89
2020-01-02T19:53:00.000Z,290.89
2020-01-02T19:54:00.000Z,290.89
2020-01-02T19:55:00.000Z,290.74
2020-01-02T19:56:00.000Z,290.585
2020-01-02T19:57:00.000Z,290.46
2020-01-02T19:58:00.000Z,290.36
2020-01-02T19:59:00.000Z,290.36
2020-01-02T20:00:00.000Z,290.31
2020-01-02T20:01:00.000Z,290.31
2020-01-02T20:02:00.000Z,290.19
2020-01-02T20:03:00.000Z,290.19
2020-01-02T20:04:00.000Z,290.19
2020-01-02T20:05:00.000Z,290.19
2020-01-02T20:06:00.000Z,290.125
2020-01-02T20:07:00.000Z,290.125
2020-01-02T20:08:00.000Z,290.125
2020-01-02T20:09:00.000Z,290.125
2020-01-02T20:10:00.000Z,290.125
2020-01-02T20:11:00.000Z,290.125
2020-01-02T20:12:00.000Z,290.125
2020-01-02T20:13:00.000Z,290.14
2020-01-02T20:14:00.000Z,290.14
2020-01-02T20:15:00.000Z,290.0
2020-01-02T20:16:00.000Z,290.0
2020-01-02T20:17:00.000Z,290.0
2020-01-02T20:18:00.000Z,290.17
2020-01-02T20:19:00.000Z,290.13
2020-01-02T20:20:00.000Z,290.1
2020-01-02T20:21:00.000Z,290.1
2020-01-02T20:22:00.000Z,290.03
2020-01-02T20:23:00.000Z,290.03
2020-01-02T20:24:00.000Z,289.89
2020-01-02T20:25:00.000Z,289.91
2020-01-02T20:26:00.000Z,289.935
2020-01-02T20:27:00.000Z,289.98
2020-01-02T20:28:00.000Z,290.04
2020-01-02T20:29:00.000Z,290.05
2020-01-02T20:30:00.000Z,290.05
2020-01-02T20:31:00.000Z,290.05
2020-01-02T20:32:00.000Z,290.06
2020-01-02T20:33:00.000Z,290.06
2020-01-02T20:34:00.000Z,290.155
2020-01-02T20:35:00.000Z,290.205
2020-01-02T20:36:00.000Z,290.205
2020-01-02T20:37:00.000Z,290.205
2020-01-02T20:38:00.000Z,290.205
2020-01-02T20:39:00.000Z,290.205
2020-01-02T20:40:00.000Z,290.205
2020-01-02T20:41:00.000Z,290.205
2020-01-02T20:42:00.000Z,290.205
2020-01-02T20:43:00.000Z,290.205
2020-01-02T20:44:00.000Z,290.205
2020-01-02T20:45:00.000Z,290.24
2020-01-02T20:46:00.000Z,290.245
2020-01-02T20:47:00.000Z,290.245
2020-01-02T20:48:00.000Z,290.29
2020-01-02T20:49:00.000Z,290.28
2020-01-02T20:50:00.000Z,290.28
2020-01-02T20:51:00.000Z,290.31
2020-01-02T20:52:00.000Z,290.49
2020-01-02T20:53:00.000Z,290.65
2020-01-02T20:54:00.000Z,290.75
2020-01-02T20:55:00.000Z,290.835
2020-01-02T20:56:00.000Z,290.88
2020-01-02T20:57:00.000Z,290.9
2020-01-02T20:58:00.000Z,291.04
2020-01-02T20:59:00.000Z,291.18
2020-01-03T14:30:00.000Z,287.28
2020-01-03T14:31:00.000Z,287.28
2020-01-03T14:32:00.000Z,287.28
2020-01-03T14:33:00.000Z,289.87
2020-01-03T14:34:00.000Z,290.22
2020-01-03T14:35:00.000Z,289.67
2020-01-03T14:36:00.000Z,289.67
2020-01-03T14:37:00.000Z,290.14
2020-01-03T14:38:00.000Z,289.44
2020-01-03T14:39:00.000Z,289.44
2020-01-03T14:40:00.000Z,289.13
2020-01-03T14:41:00.000Z,289.13
2020-01-03T14:42:00.000Z,289.13
2020-01-03T14:43:00.000Z,290.85
2020-01-03T14:44:00.000Z,290.85
2020-01-03T14:45:00.000Z,290.85
2020-01-03T14:46:00.000Z,290.55
2020-01-03T14:47:00.000Z,290.16
2020-01-03T14:48:00.000Z,290.16
2020-01-03T14:49:00.000Z,290.4
2020-01-03T14:50:00.000Z,290.4
2020-01-03T14:51:00.000Z,290.4
2020-01-03T14:52:00.000Z,290.4
2020-01-03T14:53:00.000Z,289.84
2020-01-03T14:54:00.000Z,289.84
2020-01-03T14:55:00.000Z,289.84
2020-01-03T14:56:00.000Z,290.025
2020-01-03T14:57:00.000Z,290.25
2020-01-03T14:58:00.000Z,290.29
2020-01-03T14:59:00.000Z,290.29
2020-01-03T15:00:00.000Z,289.79
2020-01-03T15:01:00.000Z,290.105
2020-01-03T15:02:00.000Z,290.105
2020-01-03T15:03:00.000Z,289.97
2020-01-03T15:04:00.000Z,289.97
2020-01-03T15:05:00.000Z,289.97
2020-01-03T15:06:00.000Z,290.0
2020-01-03T15:07:00.000Z,290.0
2020-01-03T15:08:00.000Z,289.57
2020-01-03T15:09:00.000Z,289.57
2020-01-03T15:10:00.000Z,289.72
2020-01-03T15:11:00.000Z,289.795
2020-01-03T15:12:00.000Z,289.76
2020-01-03T15:13:00.000Z,289.76
2020-01-03T15:14:00.000Z,289.645
2020-01-03T15:15:00.000Z,290.03
2020-01-03T15:16:00.000Z,290.255
2020-01-03T15:17:00.000Z,290.255
2020-01-03T15:18:00.000Z,290.255
2020-01-03T15:19:00.000Z,290.26
2020-01-03T15:20:00.000Z,290.25
2020-01-03T15:21:00.000Z,290.28
2020-01-03T15:22:00.000Z,290.28
2020-01-03T15:23:00.000Z,290.28
2020-01-03T15:24:00.000Z,290.28
2020-01-03T15:25:00.000Z,289.78
2020-01-03T15:26:00.000Z,289.78
2020-01-03T15:27:00.000Z,289.92
2020-01-03T15:28:00.000Z,289.92
2020-01-03T15:29:00.000Z,290.25
2020-01-03T15:30:00.000Z,290.25
2020-01-03T15:31:00.000Z,290.25
2020-01-03T15:32:00.000Z,290.25
2020-01-03T15:33:00.000Z,290.145
2020-01-03T15:34:00.000Z,290.145
2020-01-03T15:35:00.000Z,290.28
2020-01-03T15:36:00.000Z,290.28
2020-01-03T15:37:00.000Z,290.28
2020-01-03T15:38:00.000Z,290.28
2020-01-03T15:39:00.000Z,290.28
2020-01-03T15:40:00.000Z,290.28
2020-01-03T15:41:00.000Z,290.28
2020-01-03T15:42:00.000Z,290.28
2020-01-03T15:43:00.000Z,290.28
2020-01-03T15:44:00.000Z,290.28
2020-01-03T15:45:00.000Z,290.28
2020-01-03T15:46:00.000Z,290.28
2020-01-03T15:47:00.000Z,290.945
2020-01-03T15:48:00.000Z,290.945
2020-01-03T15:49:00.000Z,290.945
2020-01-03T15:50:00.000Z,290.62
2020-01-03T15:51:00.000Z,290.62
2020-01-03T15:52:00.000Z,290.62
2020-01-03T15:53:00.000Z,290.62
2020-01-03T15:54:00.000Z,290.62
2020-01-03T15:55:00.000Z,290.62
2020-01-03T15:56:00.000Z,290.44
2020-01-03T15:57:00.000Z,290.44
2020-01-03T15:58:00.000Z,290.44
2020-01-03T15:59:00.000Z,290.44
2020-01-03T16:00:00.000Z,290.16
2020-01-03T16:01:00.000Z,290.16
2020-01-03T16:02:00.000Z,290.135
2020-01-03T16:03:00.000Z,290.105
2020-01-03T16:04:00.000Z,290.105
2020-01-03T16:05:00.000Z,290.105
2020-01-03T16:06:00.000Z,290.115
2020-01-03T16:07:00.000Z,290.115
2020-01-03T16:08:00.000Z,289.875
2020-01-03T16:09:00.000Z,289.79
2020-01-03T16:10:00.000Z,289.75
2020-01-03T16:11:00.000Z,289.75
2020-01-03T16:12:00.000Z,289.7
2020-01-03T16:13:00.000Z,289.575
2020-01-03T16:14:00.000Z,289.76
2020-01-03T16:15:00.000Z,289.95
2020-01-03T16:16:00.000Z,290.015
2020-01-03T16:17:00.000Z,290.105
2020-01-03T16:18:00.000Z,290.04
2020-01-03T16:19:00.000Z,289.82
2020-01-03T16:20:00.000Z,289.82
2020-01-03T16:21:00.000Z,289.84
2020-01-03T16:22:00.000Z,290.11
2020-01-03T16:23:00.000Z,290.24
2020-01-03T16:24:00.000Z,290.24
2020-01-03T16:25:00.000Z,290.205
2020-01-03T16:26:00.000Z,290.205
2020-01-03T16:27:00.000Z,290.17
2020-01-03T16:28:00.000Z,290.17
2020-01-03T16:29:00.000Z,290.27
2020-01-03T16:30:00.000Z,290.27
2020-01-03T16:31:00.000Z,290.27
2020-01-03T16:32:00.000Z,290.27
2020-01-03T16:33:00.000Z,290.21
2020-01-03T16:34:00.000Z,290.14
2020-01-03T16:35:00.000Z,290.14
2020-01-03T16:36:00.000Z,290.14
2020-01-03T16:37:00.000Z,290.12
2020-01-03T16:38:00.000Z,290.12
2020-01-03T16:39:00.000Z,290.285
2020-01-03T16:40:00.000Z,290.345
2020-01-03T16:41:00.000Z,290.345
2020-01-03T16:42:00.000Z,290.27
2020-01-03T16:43:00.000Z,290.28
2020-01-03T16:44:00.000Z,290.45
2020-01-03T16:45:00.000Z,290.34
2020-01-03T16:46:00.000Z,290.4
2020-01-03T16:47:00.000Z,290.4
2020-01-03T16:48:00.000Z,290.4
2020-01-03T16:49:00.000Z,290.52
2020-01-03T16:50:00.000Z,290.52
2020-01-03T16:51:00.000Z,290.47
2020-01-03T16:52:00.000Z,290.52
2020-01-03T16:53:00.000Z,290.795
2020-01-03T16:54:00.000Z,290.795
2020-01-03T16:55:00.000Z,290.795
2020-01-03T16:56:00.000Z,290.87
2020-01-03T16:57:00.000Z,290.87
2020-01-03T16:58:00.000Z,290.87
2020-01-03T16:59:00.000Z,290.87
2020-01-03T17:00:00.000Z,290.85
2020-01-03T17:01:00.000Z,290.85
2020-01-03T17:02:00.000Z,291.17
2020-01-03T17:03:00.000Z,291.17
2020-01-03T17:04:00.000Z,291.17
2020-01-03T17:05:00.000Z,291.525
2020-01-03T17:06:00.000Z,291.665
2020-01-03T17:07:00.000Z,291.51
2020-01-03T17:08:00.000Z,291.51
2020-01-03T17:09:00.000Z,291.51
2020-01-03T17:10:00.000Z,291.51
2020-01-03T17:11:00.000Z,291.51
2020-01-03T17:12:00.000Z,291.66
2020-01-03T17:13:00.000Z,291.48
2020-01-03T17:14:00.000Z,291.48
2020-01-03T17:15:00.000Z,291.48
2020-01-03T17:16:00.000Z,291.56
2020-01-03T17:17:00.000Z,291.575
2020-01-03T17:18:00.000Z,291.575
2020-01-03T17:19:00.000Z,291.9
2020-01-03T17:20:00.000Z,291.9
2020-01-03T17:21:00.000Z,291.9
2020-01-03T17:22:00.000Z,291.9
2020-01-03T17:23:00.000Z,291.85
2020-01-03T17:24:00.000Z,291.95
2020-01-03T17:25:00.000Z,292.01
2020-01-03T17:26:00.000Z,291.985
2020-01-03T17:27:00.000Z,291.985
2020-01-03T17:28:00.000Z,291.985
2020-01-03T17:29:00.000Z,291.985
2020-01-03T17:30:00.000Z,291.91
2020-01-03T17:31:00.000Z,292.015
2020-01-03T17:32:00.000Z,292.11
2020-01-03T17:33:00.000Z,292.28
2020-01-03T17:34:00.000Z,292.2
2020-01-03T17:35:00.000Z,292.22
2020-01-03T17:36:00.000Z,292.24
2020-01-03T17:37:00.000Z,292.2
2020-01-03T17:38:00.000Z,292.26
2020-01-03T17:39:00.000Z,292.26
2020-01-03T17:40:00.000Z,292.31
2020-01-03T17:41:00.000Z,292.42
2020-01-03T17:42:00.000Z,292.4
2020-01-03T17:43:00.000Z,292.19
2020-01-03T17:44:00.000Z,292.27
2020-01-03T17:45:00.000Z,292.3
2020-01-03T17:46:00.000Z,292.3
2020-01-03T17:47:00.000Z,292.27
2020-01-03T17:48:00.000Z,292.27
2020-01-03T17:49:00.000Z,292.29
2020-01-03T17:50:00.000Z,292.29
2020-01-03T17:51:00.000Z,292.35
2020-01-03T17:52:00.000Z,292.49
2020-01-03T17:53:00.000Z,292.49
2020-01-03T17:54:00.000Z,292.45
2020-01-03T17:55:00.000Z,292.41
2020-01-03T17:56:00.000Z,292.41
2020-01-03T17:57:00.000Z,292.41
2020-01-03T17:58:00.000Z,292.375
2020-01-03T17:59:00.000Z,292.36
2020-01-03T18:00:00.000Z,292.36
2020-01-03T18:01:00.000Z,292.44
2020-01-03T18:02:00.000Z,292.365
2020-01-03T18:03:00.000Z,292.37
2020-01-03T18:04:00.000Z,292.37
2020-01-03T18:05:00.000Z,292.495
2020-01-03T18:06:00.000Z,292.43
2020-01-03T18:07:00.000Z,292.33
2020-01-03T18:08:00.000Z,292.33
2020-01-03T18:09:00.000Z,292.16
2020-01-03T18:10:00.000Z,292.05
2020-01-03T18:11:00.000Z,292.05
2020-01-03T18:12:00.000Z,292.31
2020-01-03T18:13:00.000Z,292.27
2020-01-03T18:14:00.000Z,292.27
2020-01-03T18:15:00.000Z,292.265
2020-01-03T18:16:00.000Z,292.265
2020-01-03T18:17:00.000Z,292.31
2020-01-03T18:18:00.000Z,292.31
2020-01-03T18:19:00.000Z,292.305
2020-01-03T18:20:00.000Z,292.49
2020-01-03T18:21:00.000Z,292.3
2020-01-03T18:22:00.000Z,292.34
2020-01-03T18:23:00.000Z,292.34
2020-01-03T18:24:00.000Z,292.34
2020-01-03T18:25:00.000Z,292.34
2020-01-03T18:26:00.000Z,292.735
2020-01-03T18:27:00.000Z,292.725
2020-01-03T18:28:00.000Z,292.765
2020-01-03T18:29:00.000Z,292.7
2020-01-03T18:30:00.000Z,292.635
2020-01-03T18:31:00.000Z,292.66
2020-01-03T18:32:00.000Z,292.74
2020-01-03T18:33:00.000Z,292.75
2020-01-03T18:34:00.000Z,292.735
2020-01-03T18:35:00.000Z,292.49
2020-01-03T18:36:00.000Z,292.31
2020-01-03T18:37:00.000Z,291.805
2020-01-03T18:38:00.000Z,291.725
2020-01-03T18:39:00.000Z,291.96
2020-01-03T18:40:00.000Z,292.355
2020-01-03T18:41:00.000Z,292.14
2020-01-03T18:42:00.000Z,292.045
2020-01-03T18:43:00.000Z,292.035
2020-01-03T18:44:00.000Z,292.035
2020-01-03T18:45:00.000Z,292.14
2020-01-03T18:46:00.000Z,292.15
2020-01-03T18:47:00.000Z,292.29
2020-01-03T18:48:00.000Z,292.57
2020-01-03T18:49:00.000Z,292.535
2020-01-03T18:50:00.000Z,292.745
2020-01-03T18:51:00.000Z,292.965
2020-01-03T18:52:00.000Z,292.95
2020-01-03T18:53:00.000Z,292.725
2020-01-03T18:54:00.000Z,292.635
2020-01-03T18:55:00.000Z,292.73
2020-01-03T18:56:00.000Z,292.67
2020-01-03T18:57:00.000Z,292.65
2020-01-03T18:58:00.000Z,292.555
2020-01-03T18:59:00.000Z,292.605
2020-01-03T19:00:00.000Z,292.59
2020-01-03T19:01:00.000Z,292.515
2020-01-03T19:02:00.000Z,292.505
2020-01-03T19:03:00.000Z,292.42
2020-01-03T19:04:00.000Z,292.285
2020-01-03T19:05:00.000Z,292.27
2020-01-03T19:06:00.000Z,292.275
